Module	Section	Sample Name	Source
STAR	SummaryLog	24L007781_S3_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/140/24L007781_S3_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_6_RR_S14	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/142/2CLCmesc_6_RR_S14.Log.final.out
STAR	SummaryLog	24L007779_S1_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/149/24L007779_S1_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_016_RR_S17	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/131/2CLCmesc_016_RR_S17.Log.final.out
STAR	SummaryLog	24L007784_S6_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/125/24L007784_S6_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-3_S15	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/151/2CLCmesc_0-0-3_S15.Log.final.out
STAR	SummaryLog	24L007784_S6_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/124/24L007784_S6_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_003_RR_S3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/126/2CLCmesc_003_RR_S3.Log.final.out
STAR	SummaryLog	2CLCmesc_5_S7	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/129/2CLCmesc_5_S7.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-4_S16	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/148/2CLCmesc_0-0-4_S16.Log.final.out
STAR	SummaryLog	24L007779_S1_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/145/24L007779_S1_L001.Log.final.out
STAR	SummaryLog	24L007782_S4_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/134/24L007782_S4_L001.Log.final.out
FastQC	all_sections	24L007784_S6_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/21/24L007784_S6_L002_1_fastqc.zip
FastQC	all_sections	24L007781_S3_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/40/24L007781_S3_L002_2_fastqc.zip
FastQC	all_sections	24L007784_S6_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/24/24L007784_S6_L001_2_fastqc.zip
FastQC	all_sections	24L007783_S5_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/14/24L007783_S5_L002_2_fastqc.zip
FastQC	all_sections	24L007784_S6_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/23/24L007784_S6_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/85/2CLCmesc_1_S1_1_fastqc.zip
FastQC	all_sections	24L007781_S3_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/31/24L007781_S3_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/96/2CLCmesc_004_RR_S4_2_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/79/2CLCmesc_003_RR_S3_1_fastqc.zip
FastQC	all_sections	24L007779_S1_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/63/24L007779_S1_L001_1_fastqc.zip
FastQC	all_sections	24L007782_S4_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/70/24L007782_S4_L001_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/5/2CLCmesc_6_RR_S14_1_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/58/2CLCmesc_016_RR_S17_2_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/116/2CLCmesc_3_S5_2_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/100/2CLCmesc_3_RR_S11_2_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/80/2CLCmesc_003_RR_S3_2_fastqc.zip
FastQC	all_sections	24L007781_S3_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/39/24L007781_S3_L002_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/104/2CLCmesc_4_S6_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/114/2CLCmesc_0-0-4_S16_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/71/2CLCmesc_2_S2_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/61/2CLCmesc_2_RR_S10_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/10/2CLCmesc_1_RR_S9_2_fastqc.zip
FastQC	all_sections	24L007784_S6_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/22/24L007784_S6_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/62/2CLCmesc_2_RR_S10_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/107/2CLCmesc_5_S7_1_fastqc.zip
FastQC	all_sections	24L007783_S5_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/15/24L007783_S5_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/113/2CLCmesc_0-0-4_S16_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/9/2CLCmesc_1_RR_S9_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/6/2CLCmesc_6_RR_S14_2_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/103/2CLCmesc_4_S6_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/47/2CLCmesc_6_S8_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/89/2CLCmesc_4_RR_S12_1_fastqc.zip
FastQC	all_sections	24L007781_S3_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/32/24L007781_S3_L001_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/53/2CLCmesc_5_RR_S13_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/72/2CLCmesc_2_S2_2_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/92/2CLCmesc_011_RR_S18_2_fastqc.zip
FastQC	all_sections	24L007779_S1_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/64/24L007779_S1_L001_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/120/2CLCmesc_0-0-3_S15_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/29/24L007780_S2_L001_1_fastqc.zip
FastQC	all_sections	24L007782_S4_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/69/24L007782_S4_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/108/2CLCmesc_5_S7_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/48/2CLCmesc_6_S8_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/54/2CLCmesc_5_RR_S13_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/30/24L007780_S2_L001_2_fastqc.zip
FastQC	all_sections	24L007779_S1_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/46/24L007779_S1_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/115/2CLCmesc_3_S5_1_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/99/2CLCmesc_3_RR_S11_1_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/95/2CLCmesc_004_RR_S4_1_fastqc.zip
FastQC	all_sections	24L007783_S5_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/13/24L007783_S5_L002_1_fastqc.zip
FastQC	all_sections	24L007779_S1_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/45/24L007779_S1_L002_1_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/119/2CLCmesc_0-0-3_S15_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/86/2CLCmesc_1_S1_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/77/24L007782_S4_L002_1_fastqc.zip
FastQC	all_sections	24L007780_S2_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/38/24L007780_S2_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/91/2CLCmesc_011_RR_S18_1_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/57/2CLCmesc_016_RR_S17_1_fastqc.zip
FastQC	all_sections	24L007783_S5_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/16/24L007783_S5_L001_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/78/24L007782_S4_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/90/2CLCmesc_4_RR_S12_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/5f/9e55abe210e7f9645ea8d00d2d42a5/37/24L007780_S2_L002_1_fastqc.zip
