Module	Section	Sample Name	Source
STAR	SummaryLog	24L007779	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/224/24L007779.Log.final.out
STAR	SummaryLog	2CLCmesc_1_RR_S9	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/203/2CLCmesc_1_RR_S9.Log.final.out
STAR	SummaryLog	24L007781	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/223/24L007781.Log.final.out
STAR	SummaryLog	2CLCmesc_2_S2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/221/2CLCmesc_2_S2.Log.final.out
STAR	SummaryLog	2CLCmesc_6_RR_S14	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/214/2CLCmesc_6_RR_S14.Log.final.out
STAR	SummaryLog	combined_5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/202/combined_5.Log.final.out
STAR	SummaryLog	combined_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/205/combined_4.Log.final.out
STAR	SummaryLog	2CLCmesc_5_S7	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/211/2CLCmesc_5_S7.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-4_S16	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/200/2CLCmesc_0-0-4_S16.Log.final.out
STAR	SummaryLog	combined_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/212/combined_1.Log.final.out
STAR	SummaryLog	combined_003	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/219/combined_003.Log.final.out
STAR	SummaryLog	combined_6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/201/combined_6.Log.final.out
STAR	SummaryLog	2CLCmesc_3_RR_S11	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/197/2CLCmesc_3_RR_S11.Log.final.out
STAR	SummaryLog	2CLCmesc_3_S5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/210/2CLCmesc_3_S5.Log.final.out
STAR	SummaryLog	24L007783	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/217/24L007783.Log.final.out
FastQC	all_sections	2CLCmesc_3_RR_S11_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/130/2CLCmesc_3_RR_S11_2_fastqc.zip
FastQC	all_sections	24L007779_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/141/24L007779_3_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/21/2CLCmesc_3_S5_1_fastqc.zip
FastQC	all_sections	combined_2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/56/combined_2_2_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/170/2CLCmesc_4_RR_S12_2_fastqc.zip
FastQC	all_sections	combined_011_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/36/combined_011_4_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/14/2CLCmesc_5_S7_2_fastqc.zip
FastQC	all_sections	combined_6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/132/combined_6_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/42/2CLCmesc_6_RR_S14_2_fastqc.zip
FastQC	all_sections	24L007783_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/8/24L007783_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/85/2CLCmesc_2_S2_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/96/2CLCmesc_6_S8_2_fastqc.zip
FastQC	all_sections	24L007781_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/63/24L007781_1_fastqc.zip
FastQC	all_sections	combined_016_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/178/combined_016_2_fastqc.zip
FastQC	all_sections	combined_4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/75/combined_4_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/82/2CLCmesc_4_S6_2_fastqc.zip
FastQC	all_sections	combined_6_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/133/combined_6_3_fastqc.zip
FastQC	all_sections	combined_3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/188/combined_3_2_fastqc.zip
FastQC	all_sections	24L007784_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/109/24L007784_3_fastqc.zip
FastQC	all_sections	combined_2_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/58/combined_2_4_fastqc.zip
FastQC	all_sections	combined_1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/152/combined_1_2_fastqc.zip
FastQC	all_sections	combined_5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/116/combined_5_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/41/2CLCmesc_6_RR_S14_1_fastqc.zip
FastQC	all_sections	combined_1_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/153/combined_1_3_fastqc.zip
FastQC	all_sections	combined_016_6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/182/combined_016_6_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/61/2CLCmesc_1_RR_S9_1_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/50/2CLCmesc_011_RR_S18_2_fastqc.zip
FastQC	all_sections	24L007783_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/10/24L007783_4_fastqc.zip
FastQC	all_sections	combined_016_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/180/combined_016_4_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/22/2CLCmesc_3_S5_2_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/62/2CLCmesc_1_RR_S9_2_fastqc.zip
FastQC	all_sections	24L007784_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/107/24L007784_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/169/2CLCmesc_4_RR_S12_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/15/2CLCmesc_1_S1_1_fastqc.zip
FastQC	all_sections	combined_3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/187/combined_3_1_fastqc.zip
FastQC	all_sections	24L007783_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/9/24L007783_3_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/166/2CLCmesc_004_RR_S4_2_fastqc.zip
FastQC	all_sections	24L007781_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/66/24L007781_4_fastqc.zip
FastQC	all_sections	combined_4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/76/combined_4_2_fastqc.zip
FastQC	all_sections	24L007779_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/139/24L007779_1_fastqc.zip
FastQC	all_sections	combined_5_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/118/combined_5_4_fastqc.zip
FastQC	all_sections	24L007783_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/7/24L007783_1_fastqc.zip
FastQC	all_sections	24L007779_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/140/24L007779_2_fastqc.zip
FastQC	all_sections	24L007779_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/142/24L007779_4_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/25/2CLCmesc_0-0-4_S16_1_fastqc.zip
FastQC	all_sections	combined_3_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/189/combined_3_3_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/157/2CLCmesc_0-0-3_S15_1_fastqc.zip
FastQC	all_sections	combined_6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/131/combined_6_1_fastqc.zip
FastQC	all_sections	combined_3_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/190/combined_3_4_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/102/2CLCmesc_016_RR_S17_2_fastqc.zip
FastQC	all_sections	combined_016_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/179/combined_016_3_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/193/2CLCmesc_5_RR_S13_1_fastqc.zip
FastQC	all_sections	combined_003_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/92/combined_003_2_fastqc.zip
FastQC	all_sections	24L007781_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/64/24L007781_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/26/2CLCmesc_0-0-4_S16_2_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/81/2CLCmesc_4_S6_1_fastqc.zip
FastQC	all_sections	combined_004_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/120/combined_004_2_fastqc.zip
FastQC	all_sections	combined_2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/55/combined_2_1_fastqc.zip
FastQC	all_sections	combined_004_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/122/combined_004_4_fastqc.zip
FastQC	all_sections	24L007784_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/108/24L007784_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/159/2CLCmesc_2_RR_S10_1_fastqc.zip
FastQC	all_sections	combined_1_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/154/combined_1_4_fastqc.zip
FastQC	all_sections	combined_011_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/35/combined_011_3_fastqc.zip
FastQC	all_sections	combined_1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/151/combined_1_1_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/158/2CLCmesc_0-0-3_S15_2_fastqc.zip
FastQC	all_sections	combined_011_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/33/combined_011_1_fastqc.zip
FastQC	all_sections	combined_016_5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/181/combined_016_5_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/46/2CLCmesc_003_RR_S3_2_fastqc.zip
FastQC	all_sections	combined_5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/115/combined_5_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/95/2CLCmesc_6_S8_1_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/49/2CLCmesc_011_RR_S18_1_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/13/2CLCmesc_5_S7_1_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/45/2CLCmesc_003_RR_S3_1_fastqc.zip
FastQC	all_sections	combined_004_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/119/combined_004_1_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/101/2CLCmesc_016_RR_S17_1_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/165/2CLCmesc_004_RR_S4_1_fastqc.zip
FastQC	all_sections	24L007784_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/110/24L007784_4_fastqc.zip
FastQC	all_sections	combined_016_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/177/combined_016_1_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/129/2CLCmesc_3_RR_S11_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/160/2CLCmesc_2_RR_S10_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/194/2CLCmesc_5_RR_S13_2_fastqc.zip
FastQC	all_sections	combined_004_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/121/combined_004_3_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/86/2CLCmesc_2_S2_2_fastqc.zip
FastQC	all_sections	combined_4_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/77/combined_4_3_fastqc.zip
FastQC	all_sections	combined_011_6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/38/combined_011_6_fastqc.zip
FastQC	all_sections	combined_003_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/91/combined_003_1_fastqc.zip
FastQC	all_sections	combined_003_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/93/combined_003_3_fastqc.zip
FastQC	all_sections	combined_5_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/117/combined_5_3_fastqc.zip
FastQC	all_sections	combined_2_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/57/combined_2_3_fastqc.zip
FastQC	all_sections	combined_011_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/34/combined_011_2_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/16/2CLCmesc_1_S1_2_fastqc.zip
FastQC	all_sections	combined_4_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/78/combined_4_4_fastqc.zip
FastQC	all_sections	combined_003_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/94/combined_003_4_fastqc.zip
FastQC	all_sections	24L007781_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/65/24L007781_3_fastqc.zip
FastQC	all_sections	combined_6_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/134/combined_6_4_fastqc.zip
FastQC	all_sections	combined_011_5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/40/4cb5bb87332699393122ae040749de/37/combined_011_5_fastqc.zip
