Module	Section	Sample Name	Source
STAR	SummaryLog	combined_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/138/combined_1.Log.final.out
STAR	SummaryLog	2CLCmesc_2_S2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/143/2CLCmesc_2_S2.Log.final.out
STAR	SummaryLog	24L007783	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/172/24L007783.Log.final.out
STAR	SummaryLog	combined_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/135/combined_3.Log.final.out
STAR	SummaryLog	2CLCmesc_6_S8	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/139/2CLCmesc_6_S8.Log.final.out
STAR	SummaryLog	2CLCmesc_1_S1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/140/2CLCmesc_1_S1.Log.final.out
STAR	SummaryLog	2CLCmesc_5_RR_S13	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/142/2CLCmesc_5_RR_S13.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-3_S15	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/149/2CLCmesc_0-0-3_S15.Log.final.out
STAR	SummaryLog	2CLCmesc_004_RR_S4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/131/2CLCmesc_004_RR_S4.Log.final.out
STAR	SummaryLog	24L007784	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/171/24L007784.Log.final.out
STAR	SummaryLog	combined_004	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/154/combined_004.Log.final.out
STAR	SummaryLog	2CLCmesc_5_S7	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/151/2CLCmesc_5_S7.Log.final.out
STAR	SummaryLog	2CLCmesc_4_RR_S12	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/148/2CLCmesc_4_RR_S12.Log.final.out
STAR	SummaryLog	combined_6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/145/combined_6.Log.final.out
STAR	SummaryLog	2CLCmesc_003_RR_S3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/134/2CLCmesc_003_RR_S3.Log.final.out
FastQC	all_sections	combined_1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/20/combined_1_2_fastqc.zip
FastQC	all_sections	combined_5_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/98/combined_5_4_fastqc.zip
FastQC	all_sections	combined_3_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/130/combined_3_4_fastqc.zip
FastQC	all_sections	combined_1_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/21/combined_1_3_fastqc.zip
FastQC	all_sections	combined_4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/56/combined_4_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/36/2CLCmesc_0-0-4_S16_2_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/14/2CLCmesc_3_S5_2_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/42/2CLCmesc_1_RR_S9_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/8/2CLCmesc_5_RR_S13_2_fastqc.zip
FastQC	all_sections	combined_1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/19/combined_1_1_fastqc.zip
FastQC	all_sections	combined_5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/96/combined_5_2_fastqc.zip
FastQC	all_sections	combined_003_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/63/combined_003_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/75/2CLCmesc_1_S1_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/82/2CLCmesc_4_RR_S12_2_fastqc.zip
FastQC	all_sections	24L007784_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/162/24L007784_4_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/70/2CLCmesc_5_S7_2_fastqc.zip
FastQC	all_sections	combined_3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/127/combined_3_1_fastqc.zip
FastQC	all_sections	combined_4_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/58/combined_4_4_fastqc.zip
FastQC	all_sections	24L007783_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/155/24L007783_1_fastqc.zip
FastQC	all_sections	24L007783_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/156/24L007783_2_fastqc.zip
FastQC	all_sections	combined_6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/104/combined_6_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/114/2CLCmesc_2_RR_S10_2_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/41/2CLCmesc_1_RR_S9_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/50/2CLCmesc_6_RR_S14_2_fastqc.zip
FastQC	all_sections	combined_2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/88/combined_2_2_fastqc.zip
FastQC	all_sections	combined_1_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/22/combined_1_4_fastqc.zip
FastQC	all_sections	combined_6_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/105/combined_6_3_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/73/2CLCmesc_4_S6_1_fastqc.zip
FastQC	all_sections	combined_3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/128/combined_3_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/113/2CLCmesc_2_RR_S10_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/74/2CLCmesc_4_S6_2_fastqc.zip
FastQC	all_sections	combined_6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/103/combined_6_1_fastqc.zip
FastQC	all_sections	combined_003_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/66/combined_003_4_fastqc.zip
FastQC	all_sections	combined_2_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/89/combined_2_3_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/76/2CLCmesc_1_S1_2_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/7/2CLCmesc_5_RR_S13_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/25/2CLCmesc_6_S8_1_fastqc.zip
FastQC	all_sections	24L007783_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/157/24L007783_3_fastqc.zip
FastQC	all_sections	combined_003_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/64/combined_003_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/26/2CLCmesc_6_S8_2_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/81/2CLCmesc_4_RR_S12_1_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/3/2CLCmesc_003_RR_S3_1_fastqc.zip
FastQC	all_sections	combined_004_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/120/combined_004_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/29/2CLCmesc_2_S2_1_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/4/2CLCmesc_003_RR_S3_2_fastqc.zip
FastQC	all_sections	combined_4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/55/combined_4_1_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/69/2CLCmesc_5_S7_1_fastqc.zip
FastQC	all_sections	combined_004_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/122/combined_004_4_fastqc.zip
FastQC	all_sections	24L007784_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/159/24L007784_1_fastqc.zip
FastQC	all_sections	combined_5_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/97/combined_5_3_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/35/2CLCmesc_0-0-4_S16_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/30/2CLCmesc_2_S2_2_fastqc.zip
FastQC	all_sections	24L007783_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/158/24L007783_4_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/33/2CLCmesc_004_RR_S4_1_fastqc.zip
FastQC	all_sections	combined_2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/87/combined_2_1_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/46/2CLCmesc_3_RR_S11_2_fastqc.zip
FastQC	all_sections	combined_5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/95/combined_5_1_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/49/2CLCmesc_6_RR_S14_1_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/13/2CLCmesc_3_S5_1_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/45/2CLCmesc_3_RR_S11_1_fastqc.zip
FastQC	all_sections	combined_004_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/119/combined_004_1_fastqc.zip
FastQC	all_sections	combined_3_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/129/combined_3_3_fastqc.zip
FastQC	all_sections	24L007784_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/161/24L007784_3_fastqc.zip
FastQC	all_sections	24L007784_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/160/24L007784_2_fastqc.zip
FastQC	all_sections	combined_004_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/121/combined_004_3_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/93/2CLCmesc_0-0-3_S15_1_fastqc.zip
FastQC	all_sections	combined_6_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/106/combined_6_4_fastqc.zip
FastQC	all_sections	combined_4_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/57/combined_4_3_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/34/2CLCmesc_004_RR_S4_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/94/2CLCmesc_0-0-3_S15_2_fastqc.zip
FastQC	all_sections	combined_003_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/65/combined_003_3_fastqc.zip
FastQC	all_sections	combined_2_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/9e/6f2e9ecb688675b256b559e35c8a55/90/combined_2_4_fastqc.zip
