Module	Section	Sample Name	Source
STAR	SummaryLog	combined_6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/222/combined_6.Log.final.out
STAR	SummaryLog	combined_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/220/combined_3.Log.final.out
STAR	SummaryLog	24L007784_S6_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/213/24L007784_S6_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_5_S7	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/216/2CLCmesc_5_S7.Log.final.out
STAR	SummaryLog	24L007783_S5_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/195/24L007783_S5_L002.Log.final.out
STAR	SummaryLog	24L007784_S6_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/187/24L007784_S6_L002.Log.final.out
STAR	SummaryLog	24L007780_S2_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/199/24L007780_S2_L001.Log.final.out
STAR	SummaryLog	24L007779_S1_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/208/24L007779_S1_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_4_RR_S12	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/189/2CLCmesc_4_RR_S12.Log.final.out
STAR	SummaryLog	24L007780_S2_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/190/24L007780_S2_L002.Log.final.out
STAR	SummaryLog	combined_004	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/224/combined_004.Log.final.out
STAR	SummaryLog	2CLCmesc_2_RR_S10	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/203/2CLCmesc_2_RR_S10.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-3_S15	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/223/2CLCmesc_0-0-3_S15.Log.final.out
STAR	SummaryLog	2CLCmesc_0-0-4_S16	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/193/2CLCmesc_0-0-4_S16.Log.final.out
STAR	SummaryLog	combined_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/221/combined_1.Log.final.out
STAR	SummaryLog	combined_003	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/192/combined_003.Log.final.out
STAR	SummaryLog	2CLCmesc_3_S5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/214/2CLCmesc_3_S5.Log.final.out
STAR	SummaryLog	2CLCmesc_011_RR_S18	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/202/2CLCmesc_011_RR_S18.Log.final.out
STAR	SummaryLog	24L007781_S3_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/205/24L007781_S3_L002.Log.final.out
STAR	SummaryLog	2CLCmesc_2_S2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/211/2CLCmesc_2_S2.Log.final.out
STAR	SummaryLog	2CLCmesc_1_S1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/200/2CLCmesc_1_S1.Log.final.out
STAR	SummaryLog	combined_5	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/212/combined_5.Log.final.out
STAR	SummaryLog	combined_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/219/combined_2.Log.final.out
STAR	SummaryLog	24L007779_S1_L002	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/201/24L007779_S1_L002.Log.final.out
STAR	SummaryLog	24L007783_S5_L001	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/197/24L007783_S5_L001.Log.final.out
STAR	SummaryLog	2CLCmesc_4_S6	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/194/2CLCmesc_4_S6.Log.final.out
STAR	SummaryLog	combined_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/210/combined_4.Log.final.out
STAR	SummaryLog	2CLCmesc_3_RR_S11	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/217/2CLCmesc_3_RR_S11.Log.final.out
FastQC	all_sections	2CLCmesc_5_RR_S13_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/146/2CLCmesc_5_RR_S13_2_fastqc.zip
FastQC	all_sections	combined_5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/20/combined_5_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/98/24L007780_S2_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/130/2CLCmesc_016_RR_S17_2_fastqc.zip
FastQC	all_sections	combined_5_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/21/combined_5_3_fastqc.zip
FastQC	all_sections	combined_3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/40/combined_3_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/170/24L007782_S4_L001_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/12/2CLCmesc_6_RR_S14_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/24/24L007780_S2_L001_2_fastqc.zip
FastQC	all_sections	combined_3_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/42/combined_3_4_fastqc.zip
FastQC	all_sections	24L007781_S3_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/8/24L007781_S3_L002_2_fastqc.zip
FastQC	all_sections	24L007784_S6_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/186/24L007784_S6_L002_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/23/24L007780_S2_L001_1_fastqc.zip
FastQC	all_sections	combined_1_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/85/combined_1_3_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/147/2CLCmesc_4_RR_S12_1_fastqc.zip
FastQC	all_sections	combined_5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/19/combined_5_1_fastqc.zip
FastQC	all_sections	combined_004_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/31/combined_004_1_fastqc.zip
FastQC	all_sections	24L007782_S4_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/178/24L007782_S4_L002_2_fastqc.zip
FastQC	all_sections	combined_2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/75/combined_2_1_fastqc.zip
FastQC	all_sections	24L007783_S5_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/162/24L007783_S5_L001_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/70/2CLCmesc_2_RR_S10_2_fastqc.zip
FastQC	all_sections	combined_6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/136/combined_6_2_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/5/2CLCmesc_011_RR_S18_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/109/2CLCmesc_1_S1_1_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-4_S16_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/58/2CLCmesc_0-0-4_S16_2_fastqc.zip
FastQC	all_sections	combined_003_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/155/combined_003_1_fastqc.zip
FastQC	all_sections	combined_003_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/156/combined_003_2_fastqc.zip
FastQC	all_sections	combined_4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/116/combined_4_2_fastqc.zip
FastQC	all_sections	combined_6_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/137/combined_6_3_fastqc.zip
FastQC	all_sections	combined_3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/39/combined_3_1_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/104/2CLCmesc_003_RR_S3_2_fastqc.zip
FastQC	all_sections	combined_3_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/41/combined_3_3_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/182/2CLCmesc_004_RR_S4_2_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/61/2CLCmesc_3_S5_1_fastqc.zip
FastQC	all_sections	24L007781_S3_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/50/24L007781_S3_L001_2_fastqc.zip
FastQC	all_sections	combined_6_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/138/combined_6_4_fastqc.zip
FastQC	all_sections	24L007784_S6_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/185/24L007784_S6_L002_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/172/2CLCmesc_1_RR_S9_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_RR_S14_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/11/2CLCmesc_6_RR_S14_1_fastqc.zip
FastQC	all_sections	combined_6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/135/combined_6_1_fastqc.zip
FastQC	all_sections	combined_5_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/22/combined_5_4_fastqc.zip
FastQC	all_sections	2CLCmesc_3_S5_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/62/2CLCmesc_3_S5_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/169/24L007782_S4_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_011_RR_S18_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/6/2CLCmesc_011_RR_S18_2_fastqc.zip
FastQC	all_sections	2CLCmesc_003_RR_S3_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/103/2CLCmesc_003_RR_S3_1_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/166/2CLCmesc_5_S7_2_fastqc.zip
FastQC	all_sections	combined_1_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/83/combined_1_1_fastqc.zip
FastQC	all_sections	24L007783_S5_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/66/24L007783_S5_L002_2_fastqc.zip
FastQC	all_sections	24L007784_S6_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/89/24L007784_S6_L001_1_fastqc.zip
FastQC	all_sections	combined_2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/76/combined_2_2_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/139/2CLCmesc_0-0-3_S15_1_fastqc.zip
FastQC	all_sections	combined_4_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/118/combined_4_4_fastqc.zip
FastQC	all_sections	combined_004_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/32/combined_004_2_fastqc.zip
FastQC	all_sections	24L007781_S3_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/7/24L007781_S3_L002_1_fastqc.zip
FastQC	all_sections	24L007779_S1_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/53/24L007779_S1_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_0-0-3_S15_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/140/2CLCmesc_0-0-3_S15_2_fastqc.zip
FastQC	all_sections	combined_003_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/157/combined_003_3_fastqc.zip
FastQC	all_sections	2CLCmesc_1_RR_S9_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/171/2CLCmesc_1_RR_S9_1_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/102/2CLCmesc_3_RR_S11_2_fastqc.zip
FastQC	all_sections	2CLCmesc_2_RR_S10_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/69/2CLCmesc_2_RR_S10_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/122/2CLCmesc_4_S6_2_fastqc.zip
FastQC	all_sections	24L007780_S2_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/97/24L007780_S2_L002_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/125/2CLCmesc_2_S2_1_fastqc.zip
FastQC	all_sections	24L007779_S1_L001_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/54/24L007779_S1_L001_2_fastqc.zip
FastQC	all_sections	combined_003_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/158/combined_003_4_fastqc.zip
FastQC	all_sections	combined_004_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/33/combined_004_3_fastqc.zip
FastQC	all_sections	2CLCmesc_004_RR_S4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/181/2CLCmesc_004_RR_S4_1_fastqc.zip
FastQC	all_sections	2CLCmesc_2_S2_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/126/2CLCmesc_2_S2_2_fastqc.zip
FastQC	all_sections	combined_4_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/115/combined_4_1_fastqc.zip
FastQC	all_sections	24L007781_S3_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/49/24L007781_S3_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_3_RR_S11_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/101/2CLCmesc_3_RR_S11_1_fastqc.zip
FastQC	all_sections	2CLCmesc_5_S7_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/165/2CLCmesc_5_S7_1_fastqc.zip
FastQC	all_sections	2CLCmesc_1_S1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/110/2CLCmesc_1_S1_2_fastqc.zip
FastQC	all_sections	24L007782_S4_L002_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/177/24L007782_S4_L002_1_fastqc.zip
FastQC	all_sections	2CLCmesc_016_RR_S17_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/129/2CLCmesc_016_RR_S17_1_fastqc.zip
FastQC	all_sections	2CLCmesc_4_RR_S12_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/148/2CLCmesc_4_RR_S12_2_fastqc.zip
FastQC	all_sections	24L007783_S5_L001_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/161/24L007783_S5_L001_1_fastqc.zip
FastQC	all_sections	2CLCmesc_5_RR_S13_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/145/2CLCmesc_5_RR_S13_1_fastqc.zip
FastQC	all_sections	combined_1_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/84/combined_1_2_fastqc.zip
FastQC	all_sections	2CLCmesc_4_S6_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/121/2CLCmesc_4_S6_1_fastqc.zip
FastQC	all_sections	combined_1_4	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/86/combined_1_4_fastqc.zip
FastQC	all_sections	combined_2_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/77/combined_2_3_fastqc.zip
FastQC	all_sections	24L007779_S1_L002_2	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/38/24L007779_S1_L002_2_fastqc.zip
FastQC	all_sections	2CLCmesc_6_S8_1	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/93/2CLCmesc_6_S8_1_fastqc.zip
FastQC	all_sections	combined_4_3	/nfs/scratch/nf-core_work/nfs.data.COST_IBD.VASA-Seq.scrnaseq.run/97/c6c11bbaf075cf224b2e2cac433974/117/combined_4_3_fastqc.zip
